******************************************************
 Dependency warning - for the CLI to run correctly,      
 it is highly recommended to install/upgrade the following:     

 Install ios-sim to deploy iOS applications.`npm install -g ios-sim` (may require sudo)
 Install ios-deploy to deploy iOS applications to devices.  `npm install -g ios-deploy` (may require sudo)
[2m[09:20:41][22m  deeplinks update finished [2min 23 ms[22m 
[2m[09:20:41][22m  webpack update started [2m...[22m 
[2m[09:20:52][22m  webpack update finished [2min 11.41 s[22m 
[2m[09:20:52][22m  [1m[32mbuild finished[39m[22m [2min 11.48 s[22m 

[33m[09:20:54]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[09:24:41][22m  build started [2m...[22m 
[2m[09:24:41][22m  transpile update started [2m...[22m 
[2m[09:24:41][22m  transpile update finished [2min 50 ms[22m 
[2m[09:24:41][22m  deeplinks update started [2m...[22m 
[2m[09:24:41][22m  deeplinks update finished [2min 43 ms[22m 
[2m[09:24:41][22m  webpack update started [2m...[22m 
[2m[09:24:50][22m  webpack update finished [2min 9.27 s[22m 
[2m[09:24:50][22m  [1m[32mbuild finished[39m[22m [2min 9.38 s[22m 

[33m[09:24:53]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[09:26:47][22m  build started [2m...[22m 
[2m[09:26:47][22m  template update started [2m...[22m 
[2m[09:26:47][22m  template update finished [2min 95 ms[22m 
[2m[09:26:47][22m  [1m[32mbuild finished[39m[22m [2min 114 ms[22m 

[2m[09:26:49][22m  build started [2m...[22m 
[2m[09:26:49][22m  transpile update started [2m...[22m 
[2m[09:26:49][22m  transpile update finished [2min 28 ms[22m 
[2m[09:26:49][22m  deeplinks update started [2m...[22m 
[2m[09:26:49][22m  deeplinks update finished [2min 15 ms[22m 
[2m[09:26:49][22m  webpack update started [2m...[22m 
[2m[09:27:01][22m  webpack update finished [2min 12.56 s[22m 
[2m[09:27:01][22m  [1m[32mbuild finished[39m[22m [2min 12.61 s[22m 

[2m[09:32:29][22m  build started [2m...[22m 
[2m[09:32:29][22m  transpile update started [2m...[22m 
[2m[09:32:29][22m  transpile update finished [2min 33 ms[22m 
[2m[09:32:29][22m  deeplinks update started [2m...[22m 
[2m[09:32:29][22m  deeplinks update finished [2min 8 ms[22m 
[2m[09:32:29][22m  webpack update started [2m...[22m 
[2m[09:32:39][22m  webpack update finished [2min 9.53 s[22m 
[2m[09:32:39][22m  [1m[32mbuild finished[39m[22m [2min 9.58 s[22m 

[2m[09:48:41][22m  build started [2m...[22m 
[2m[09:48:41][22m  transpile update started [2m...[22m 
[2m[09:48:41][22m  transpile update finished [2min 48 ms[22m 
[2m[09:48:41][22m  deeplinks update started [2m...[22m 
[2m[09:48:41][22m  deeplinks update finished [2min 17 ms[22m 
[2m[09:48:41][22m  webpack update started [2m...[22m 
[2m[09:48:57][22m  webpack update finished [2min 15.41 s[22m 
[2m[09:48:57][22m  [1m[32mbuild finished[39m[22m [2min 15.49 s[22m 

[2m[09:52:47][22m  build started [2m...[22m 
[2m[09:52:47][22m  transpile update started [2m...[22m 
[2m[09:52:47][22m  transpile update finished [2min 51 ms[22m 
[2m[09:52:47][22m  deeplinks update started [2m...[22m 
[2m[09:52:47][22m  deeplinks update finished [2min 13 ms[22m 
[2m[09:52:47][22m  webpack update started [2m...[22m 
[2m[09:52:56][22m  webpack update finished [2min 9.39 s[22m 
[2m[09:52:56][22m  [1m[32mbuild finished[39m[22m [2min 9.49 s[22m 

[2m[09:54:02][22m  build started [2m...[22m 
[2m[09:54:02][22m  transpile update started [2m...[22m 
[2m[09:54:02][22m  transpile update finished [2min 30 ms[22m 
[2m[09:54:02][22m  deeplinks update started [2m...[22m 
[2m[09:54:02][22m  deeplinks update finished [2min 12 ms[22m 
[2m[09:54:02][22m  webpack update started [2m...[22m 
[2m[09:54:14][22m  webpack update finished [2min 11.45 s[22m 
[2m[09:54:14][22m  [1m[32mbuild finished[39m[22m [2min 11.51 s[22m 

[2m[10:00:49][22m  build started [2m...[22m 
[2m[10:00:49][22m  transpile update started [2m...[22m 
[2m[10:00:49][22m  transpile update finished [2min 23 ms[22m 
[2m[10:00:49][22m  deeplinks update started [2m...[22m 
[2m[10:00:49][22m  deeplinks update finished [2min 11 ms[22m 
[2m[10:00:49][22m  webpack update started [2m...[22m 
[2m[10:00:58][22m  webpack update finished [2min 9.56 s[22m 
[2m[10:00:58][22m  [1m[32mbuild finished[39m[22m [2min 9.60 s[22m 

[2m[10:01:56][22m  build started [2m...[22m 
[2m[10:01:56][22m  transpile update started [2m...[22m 
[2m[10:01:56][22m  transpile update finished [2min 37 ms[22m 
[2m[10:01:56][22m  deeplinks update started [2m...[22m 
[2m[10:01:56][22m  deeplinks update finished [2min 16 ms[22m 
[2m[10:01:56][22m  webpack update started [2m...[22m 
[2m[10:02:10][22m  webpack update finished [2min 13.56 s[22m 
[2m[10:02:10][22m  [1m[32mbuild finished[39m[22m [2min 13.62 s[22m 

[2m[10:09:04][22m  build started [2m...[22m 
[2m[10:09:04][22m  transpile update started [2m...[22m 
[2m[10:09:04][22m  transpile update finished [2min 203 ms[22m 
[2m[10:09:04][22m  deeplinks update started [2m...[22m 
[2m[10:09:04][22m  deeplinks update finished [2min 13 ms[22m 
[2m[10:09:04][22m  webpack update started [2m...[22m 
[2m[10:09:15][22m  webpack update finished [2min 10.66 s[22m 
[2m[10:09:15][22m  [1m[32mbuild finished[39m[22m [2min 10.88 s[22m 

[33m[10:09:19]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[10:09:19]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[10:33:49][22m  build started [2m...[22m 
[2m[10:33:50][22m  template update started [2m...[22m 
[2m[10:33:50][22m  template update finished [2min 71 ms[22m 
[2m[10:33:50][22m  [1m[32mbuild finished[39m[22m [2min 76 ms[22m 

[2m[10:36:47][22m  build started [2m...[22m 
[2m[10:36:47][22m  sass update started [2m...[22m 
[2m[10:36:48][22m  sass update finished [2min 827 ms[22m 
[2m[10:36:48][22m  [1m[32mbuild finished[39m[22m [2min 832 ms[22m 

[2m[10:36:50][22m  build started [2m...[22m 
[2m[10:36:50][22m  template update started [2m...[22m 
[2m[10:36:50][22m  template update finished [2min 53 ms[22m 
[2m[10:36:50][22m  [1m[32mbuild finished[39m[22m [2min 54 ms[22m 

[2m[10:37:02][22m  build started [2m...[22m 
[2m[10:37:02][22m  sass update started [2m...[22m 
[2m[10:37:03][22m  sass update finished [2min 851 ms[22m 
[2m[10:37:03][22m  [1m[32mbuild finished[39m[22m [2min 854 ms[22m 

[2m[10:37:06][22m  build started [2m...[22m 
[2m[10:37:06][22m  sass update started [2m...[22m 
[2m[10:37:07][22m  sass update finished [2min 660 ms[22m 
[2m[10:37:07][22m  [1m[32mbuild finished[39m[22m [2min 661 ms[22m 

[2m[10:37:31][22m  build started [2m...[22m 
[2m[10:37:31][22m  sass update started [2m...[22m 
[2m[10:37:32][22m  sass update finished [2min 824 ms[22m 
[2m[10:37:32][22m  [1m[32mbuild finished[39m[22m [2min 826 ms[22m 

[2m[10:38:10][22m  build started [2m...[22m 
[2m[10:38:10][22m  sass update started [2m...[22m 
[2m[10:38:11][22m  sass update finished [2min 781 ms[22m 
[2m[10:38:11][22m  [1m[32mbuild finished[39m[22m [2min 784 ms[22m 

[2m[10:38:42][22m  build started [2m...[22m 
[2m[10:38:43][22m  sass update started [2m...[22m 
[2m[10:38:43][22m  sass update finished [2min 756 ms[22m 
[2m[10:38:43][22m  [1m[32mbuild finished[39m[22m [2min 810 ms[22m 

[2m[10:39:39][22m  build started [2m...[22m 
[2m[10:39:39][22m  sass update started [2m...[22m 
[2m[10:39:40][22m  sass update finished [2min 759 ms[22m 
[2m[10:39:40][22m  [1m[32mbuild finished[39m[22m [2min 762 ms[22m 

[2m[10:40:07][22m  build started [2m...[22m 
[2m[10:40:07][22m  sass update started [2m...[22m 
[2m[10:40:08][22m  sass update finished [2min 829 ms[22m 
[2m[10:40:08][22m  [1m[32mbuild finished[39m[22m [2min 830 ms[22m 

[2m[10:40:24][22m  build started [2m...[22m 
[2m[10:40:24][22m  template update started [2m...[22m 
[2m[10:40:24][22m  template update finished [2min 46 ms[22m 
[2m[10:40:24][22m  [1m[32mbuild finished[39m[22m [2min 68 ms[22m 

[2m[10:40:33][22m  build started [2m...[22m 
[2m[10:40:33][22m  template update started [2m...[22m 
[2m[10:40:33][22m  template update finished [2min 55 ms[22m 
[2m[10:40:33][22m  [1m[32mbuild finished[39m[22m [2min 58 ms[22m 

[2m[10:41:01][22m  build started [2m...[22m 
[2m[10:41:01][22m  template update started [2m...[22m 
[2m[10:41:01][22m  template update finished [2min 52 ms[22m 
[2m[10:41:01][22m  [1m[32mbuild finished[39m[22m [2min 54 ms[22m 

[2m[10:41:14][22m  build started [2m...[22m 
[2m[10:41:14][22m  template update started [2m...[22m 
[2m[10:41:14][22m  template update finished [2min 62 ms[22m 
[2m[10:41:14][22m  [1m[32mbuild finished[39m[22m [2min 64 ms[22m 

[2m[10:41:48][22m  build started [2m...[22m 
[2m[10:41:48][22m  template update started [2m...[22m 
[2m[10:41:48][22m  template update finished [2min 48 ms[22m 
[2m[10:41:48][22m  [1m[32mbuild finished[39m[22m [2min 49 ms[22m 

[2m[10:44:48][22m  build started [2m...[22m 
[2m[10:44:48][22m  sass update started [2m...[22m 
[2m[10:44:49][22m  sass update finished [2min 851 ms[22m 
[2m[10:44:49][22m  [1m[32mbuild finished[39m[22m [2min 858 ms[22m 

[2m[10:46:43][22m  build started [2m...[22m 
[2m[10:46:43][22m  sass update started [2m...[22m 
[2m[10:46:43][22m  sass update finished [2min 876 ms[22m 
[2m[10:46:43][22m  [1m[32mbuild finished[39m[22m [2min 879 ms[22m 

[2m[10:46:55][22m  build started [2m...[22m 
[2m[10:46:55][22m  template update started [2m...[22m 
[2m[10:46:55][22m  template update finished [2min 51 ms[22m 
[2m[10:46:55][22m  [1m[32mbuild finished[39m[22m [2min 53 ms[22m 

[2m[10:47:40][22m  build started [2m...[22m 
[2m[10:47:40][22m  sass update started [2m...[22m 
[2m[10:47:41][22m  sass update finished [2min 796 ms[22m 
[2m[10:47:41][22m  [1m[32mbuild finished[39m[22m [2min 799 ms[22m 

[2m[10:50:08][22m  build started [2m...[22m 
[2m[10:50:08][22m  template update started [2m...[22m 
[2m[10:50:08][22m  template update finished [2min 64 ms[22m 
[2m[10:50:08][22m  [1m[32mbuild finished[39m[22m [2min 65 ms[22m 

[2m[10:50:20][22m  build started [2m...[22m 
[2m[10:50:20][22m  template update started [2m...[22m 
[2m[10:50:20][22m  template update finished [2min 51 ms[22m 
[2m[10:50:20][22m  [1m[32mbuild finished[39m[22m [2min 54 ms[22m 

[2m[10:50:36][22m  build started [2m...[22m 
[2m[10:50:36][22m  sass update started [2m...[22m 
[2m[10:50:37][22m  sass update finished [2min 1.12 s[22m 
[2m[10:50:37][22m  [1m[32mbuild finished[39m[22m [2min 1.13 s[22m 

[2m[10:52:15][22m  build started [2m...[22m 
[2m[10:52:15][22m  template update started [2m...[22m 
[2m[10:52:15][22m  template update finished [2min 44 ms[22m 
[2m[10:52:15][22m  [1m[32mbuild finished[39m[22m [2min 47 ms[22m 

[2m[10:53:10][22m  build started [2m...[22m 
[2m[10:53:10][22m  sass update started [2m...[22m 
[2m[10:53:11][22m  sass update finished [2min 852 ms[22m 
[2m[10:53:11][22m  [1m[32mbuild finished[39m[22m [2min 855 ms[22m 

[2m[10:54:21][22m  build started [2m...[22m 
[2m[10:54:21][22m  template update started [2m...[22m 
[2m[10:54:21][22m  template update finished [2min 49 ms[22m 
[2m[10:54:21][22m  [1m[32mbuild finished[39m[22m [2min 63 ms[22m 

[2m[10:54:58][22m  build started [2m...[22m 
[2m[10:54:58][22m  sass update started [2m...[22m 
[2m[10:54:59][22m  sass update finished [2min 784 ms[22m 
[2m[10:54:59][22m  [1m[32mbuild finished[39m[22m [2min 785 ms[22m 

[2m[10:55:05][22m  build started [2m...[22m 
[2m[10:55:05][22m  sass update started [2m...[22m 
[2m[10:55:06][22m  sass update finished [2min 835 ms[22m 
[2m[10:55:06][22m  [1m[32mbuild finished[39m[22m [2min 836 ms[22m 

[2m[10:55:38][22m  build started [2m...[22m 
[2m[10:55:38][22m  template update started [2m...[22m 
[2m[10:55:38][22m  template update finished [2min 50 ms[22m 
[2m[10:55:38][22m  [1m[32mbuild finished[39m[22m [2min 54 ms[22m 

[2m[10:56:05][22m  build started [2m...[22m 
[2m[10:56:05][22m  template update started [2m...[22m 
[2m[10:56:05][22m  template update finished [2min 73 ms[22m 
[2m[10:56:05][22m  [1m[32mbuild finished[39m[22m [2min 75 ms[22m 

[2m[10:56:26][22m  build started [2m...[22m 
[2m[10:56:26][22m  template update started [2m...[22m 
[2m[10:56:26][22m  template update finished [2min 37 ms[22m 
[2m[10:56:26][22m  [1m[32mbuild finished[39m[22m [2min 53 ms[22m 

[2m[10:56:52][22m  build started [2m...[22m 
[2m[10:56:52][22m  template update started [2m...[22m 
[2m[10:56:52][22m  template update finished [2min 72 ms[22m 
[2m[10:56:52][22m  [1m[32mbuild finished[39m[22m [2min 73 ms[22m 

[2m[11:00:26][22m  build started [2m...[22m 
[2m[11:00:26][22m  template update started [2m...[22m 
[2m[11:00:26][22m  template update finished [2min 39 ms[22m 
[2m[11:00:26][22m  [1m[32mbuild finished[39m[22m [2min 41 ms[22m 

[2m[11:00:41][22m  build started [2m...[22m 
[2m[11:00:41][22m  template update started [2m...[22m 
[2m[11:00:41][22m  template update finished [2min 41 ms[22m 
[2m[11:00:41][22m  [1m[32mbuild finished[39m[22m [2min 44 ms[22m 

[2m[11:01:17][22m  build started [2m...[22m 
[2m[11:01:17][22m  sass update started [2m...[22m 
[2m[11:01:18][22m  sass update finished [2min 952 ms[22m 
[2m[11:01:18][22m  [1m[32mbuild finished[39m[22m [2min 953 ms[22m 

[2m[11:01:25][22m  build started [2m...[22m 
[2m[11:01:25][22m  template update started [2m...[22m 
[2m[11:01:25][22m  template update finished [2min 40 ms[22m 
[2m[11:01:25][22m  [1m[32mbuild finished[39m[22m [2min 42 ms[22m 

[2m[11:01:33][22m  build started [2m...[22m 
[2m[11:01:33][22m  template update started [2m...[22m 
[2m[11:01:33][22m  template update finished [2min 42 ms[22m 
[2m[11:01:33][22m  [1m[32mbuild finished[39m[22m [2min 44 ms[22m 

[2m[11:01:39][22m  build started [2m...[22m 
[2m[11:01:40][22m  template update started [2m...[22m 
[2m[11:01:40][22m  template update finished [2min 52 ms[22m 
[2m[11:01:40][22m  [1m[32mbuild finished[39m[22m [2min 53 ms[22m 

[2m[11:01:51][22m  build started [2m...[22m 
[2m[11:01:51][22m  template update started [2m...[22m 
[2m[11:01:51][22m  template update finished [2min 65 ms[22m 
[2m[11:01:51][22m  [1m[32mbuild finished[39m[22m [2min 67 ms[22m 

[2m[11:02:02][22m  build started [2m...[22m 
[2m[11:02:02][22m  template update started [2m...[22m 
[2m[11:02:02][22m  template update finished [2min 42 ms[22m 
[2m[11:02:02][22m  [1m[32mbuild finished[39m[22m [2min 58 ms[22m 

[2m[11:03:24][22m  build started [2m...[22m 
[2m[11:03:24][22m  template update started [2m...[22m 
[2m[11:03:24][22m  template update finished [2min 67 ms[22m 
[2m[11:03:24][22m  [1m[32mbuild finished[39m[22m [2min 69 ms[22m 

[2m[11:03:58][22m  build started [2m...[22m 
[2m[11:03:58][22m  template update started [2m...[22m 
[2m[11:03:58][22m  template update finished [2min 76 ms[22m 
[2m[11:03:58][22m  [1m[32mbuild finished[39m[22m [2min 77 ms[22m 

[2m[11:04:03][22m  build started [2m...[22m 
[2m[11:04:03][22m  template update started [2m...[22m 
[2m[11:04:03][22m  template update finished [2min 40 ms[22m 
[2m[11:04:03][22m  [1m[32mbuild finished[39m[22m [2min 42 ms[22m 

[2m[11:06:54][22m  build started [2m...[22m 
[2m[11:06:55][22m  template update started [2m...[22m 
[2m[11:06:55][22m  template update finished [2min 58 ms[22m 
[2m[11:06:55][22m  [1m[32mbuild finished[39m[22m [2min 59 ms[22m 

[2m[11:08:00][22m  build started [2m...[22m 
[2m[11:08:00][22m  template update started [2m...[22m 
[2m[11:08:00][22m  template update finished [2min 36 ms[22m 
[2m[11:08:00][22m  [1m[32mbuild finished[39m[22m [2min 38 ms[22m 

[2m[14:06:46][22m  build started [2m...[22m 
[2m[14:06:46][22m  sass update started [2m...[22m 
[2m[14:06:47][22m  sass update finished [2min 787 ms[22m 
[2m[14:06:47][22m  [1m[32mbuild finished[39m[22m [2min 791 ms[22m 

[2m[14:07:22][22m  build started [2m...[22m 
[2m[14:07:22][22m  sass update started [2m...[22m 
[2m[14:07:23][22m  sass update finished [2min 820 ms[22m 
[2m[14:07:23][22m  [1m[32mbuild finished[39m[22m [2min 820 ms[22m 

[2m[14:15:51][22m  build started [2m...[22m 
[2m[14:15:51][22m  transpile started [2m...[22m 
[2m[14:15:54][22m  transpile finished [2min 2.36 s[22m 
[2m[14:15:54][22m  deeplinks update started [2m...[22m 
[2m[14:15:54][22m  deeplinks update finished [2min 13 ms[22m 
[2m[14:15:54][22m  webpack update started [2m...[22m 
[2m[14:16:04][22m  webpack update finished [2min 10.21 s[22m 
[2m[14:16:04][22m  sass update started [2m...[22m 
[2m[14:16:05][22m  sass update finished [2min 614 ms[22m 
[2m[14:16:05][22m  [1m[32mbuild finished[39m[22m [2min 13.21 s[22m 

[2m[14:17:45][22m  build started [2m...[22m 
[2m[14:17:45][22m  transpile started [2m...[22m 
[2m[14:17:47][22m  transpile finished [2min 2.10 s[22m 
[2m[14:17:47][22m  deeplinks update started [2m...[22m 
[2m[14:17:47][22m  deeplinks update finished [2min 7 ms[22m 
[2m[14:17:47][22m  webpack update started [2m...[22m 
[2m[14:17:47][22m  webpack update finished [2min 318 ms[22m 
[2m[14:17:47][22m  sass update started [2m...[22m 
[2m[14:17:48][22m  sass update finished [2min 709 ms[22m 
[2m[14:17:48][22m  [1m[32mbuild finished[39m[22m [2min 3.15 s[22m 

[2m[14:20:46][22m  build started [2m...[22m 
[2m[14:20:46][22m  transpile update started [2m...[22m 
[2m[14:20:46][22m  transpile update finished [2min 14 ms[22m 
[2m[14:20:46][22m  deeplinks update started [2m...[22m 
[2m[14:20:46][22m  deeplinks update finished [2min 5 ms[22m 
[2m[14:20:46][22m  webpack update started [2m...[22m 
[2m[14:20:49][22m  webpack update finished [2min 3.27 s[22m 
[2m[14:20:49][22m  [1m[32mbuild finished[39m[22m [2min 3.30 s[22m 

[2m[14:26:09][22m  build started [2m...[22m 
[2m[14:26:09][22m  transpile update started [2m...[22m 
[2m[14:26:09][22m  transpile update finished [2min 11 ms[22m 
[2m[14:26:09][22m  deeplinks update started [2m...[22m 
[2m[14:26:09][22m  deeplinks update finished [2min 5 ms[22m 
[2m[14:26:09][22m  webpack update started [2m...[22m 
[2m[14:26:10][22m  webpack update finished [2min 329 ms[22m 
[2m[14:26:11][22m  [1m[32mbuild finished[39m[22m [2min 1.50 s[22m 

[2m[14:26:14][22m  build started [2m...[22m 
[2m[14:26:14][22m  transpile started [2m...[22m 
[2m[14:26:16][22m  transpile finished [2min 2.31 s[22m 
[2m[14:26:16][22m  deeplinks update started [2m...[22m 
[2m[14:26:16][22m  deeplinks update finished [2min 3 ms[22m 
[2m[14:26:16][22m  webpack update started [2m...[22m 
[2m[14:26:19][22m  webpack update finished [2min 2.98 s[22m 
[2m[14:26:19][22m  sass update started [2m...[22m 
[2m[14:26:20][22m  sass update finished [2min 691 ms[22m 
[2m[14:26:20][22m  [1m[32mbuild finished[39m[22m [2min 6.00 s[22m 

[2m[14:27:04][22m  build started [2m...[22m 
[2m[14:27:04][22m  transpile update started [2m...[22m 
[2m[14:27:04][22m  transpile update finished [2min 20 ms[22m 
[2m[14:27:04][22m  deeplinks update started [2m...[22m 
[2m[14:27:04][22m  deeplinks update finished [2min 6 ms[22m 
[2m[14:27:04][22m  webpack update started [2m...[22m 
[2m[14:27:12][22m  webpack update finished [2min 8.31 s[22m 
[2m[14:27:12][22m  [1m[32mbuild finished[39m[22m [2min 8.35 s[22m 

[33m[14:27:14]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:27:14]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:36:23][22m  build started [2m...[22m 
[2m[14:36:23][22m  transpile update started [2m...[22m 
[2m[14:36:23][22m  transpile update finished [2min 10 ms[22m 
[2m[14:36:23][22m  deeplinks update started [2m...[22m 
[2m[14:36:23][22m  deeplinks update finished [2min 30 ms[22m 
[2m[14:36:23][22m  webpack update started [2m...[22m 
[2m[14:36:26][22m  webpack update finished [2min 3.23 s[22m 
[2m[14:36:26][22m  [1m[32mbuild finished[39m[22m [2min 3.27 s[22m 

[2m[14:40:03][22m  build started [2m...[22m 
[2m[14:40:03][22m  transpile update started [2m...[22m 
[2m[14:40:03][22m  transpile update finished [2min 7 ms[22m 
[2m[14:40:03][22m  deeplinks update started [2m...[22m 
[2m[14:40:03][22m  deeplinks update finished [2min 5 ms[22m 
[2m[14:40:03][22m  webpack update started [2m...[22m 
[2m[14:40:04][22m  webpack update finished [2min 508 ms[22m 
[2m[14:40:05][22m  [1m[32mbuild finished[39m[22m [2min 1.52 s[22m 

[2m[14:41:11][22m  build started [2m...[22m 
[2m[14:41:11][22m  transpile update started [2m...[22m 
[2m[14:41:11][22m  transpile update finished [2min 64 ms[22m 
[2m[14:41:11][22m  deeplinks update started [2m...[22m 
[2m[14:41:11][22m  deeplinks update finished [2min 7 ms[22m 
[2m[14:41:11][22m  webpack update started [2m...[22m 
[2m[14:41:23][22m  webpack update finished [2min 12.17 s[22m 
[2m[14:41:23][22m  [1m[32mbuild finished[39m[22m [2min 12.25 s[22m 

[33m[14:41:25]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:41:25]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:41:44][22m  build started [2m...[22m 
[2m[14:41:44][22m  transpile update started [2m...[22m 
[2m[14:41:44][22m  transpile update finished [2min 36 ms[22m 
[2m[14:41:44][22m  deeplinks update started [2m...[22m 
[2m[14:41:44][22m  deeplinks update finished [2min 6 ms[22m 
[2m[14:41:44][22m  webpack update started [2m...[22m 
[2m[14:41:52][22m  webpack update finished [2min 8.08 s[22m 
[2m[14:41:52][22m  [1m[32mbuild finished[39m[22m [2min 8.13 s[22m 

[33m[14:41:55]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:41:55]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:42:20][22m  build started [2m...[22m 
[2m[14:42:20][22m  transpile update started [2m...[22m 
[2m[14:42:20][22m  transpile update finished [2min 37 ms[22m 
[2m[14:42:20][22m  deeplinks update started [2m...[22m 
[2m[14:42:20][22m  deeplinks update finished [2min 8 ms[22m 
[2m[14:42:20][22m  webpack update started [2m...[22m 
[2m[14:42:30][22m  webpack update finished [2min 10.28 s[22m 
[2m[14:42:30][22m  [1m[32mbuild finished[39m[22m [2min 10.34 s[22m 

[33m[14:42:32]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[14:42:32]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[14:43:10][22m  build started [2m...[22m 
[2m[14:43:10][22m  template update started [2m...[22m 
[2m[14:43:10][22m  template update finished [2min 66 ms[22m 
[2m[14:43:10][22m  [1m[32mbuild finished[39m[22m [2min 69 ms[22m 

[2m[14:45:26][22m  build started [2m...[22m 
[2m[14:45:26][22m  transpile update started [2m...[22m 
[2m[14:45:26][22m  transpile update finished [2min 46 ms[22m 
[2m[14:45:26][22m  deeplinks update started [2m...[22m 
[2m[14:45:26][22m  deeplinks update finished [2min 13 ms[22m 
[2m[14:45:26][22m  webpack update started [2m...[22m 
[2m[14:45:35][22m  webpack update finished [2min 9.14 s[22m 
[2m[14:45:35][22m  [1m[32mbuild finished[39m[22m [2min 9.23 s[22m 

